/home/user/programming/nla/cmake-build-release/nal3 3

-------------c-63-------------

minres (err 0.313248, iter 500)
gmres 64 restart : (err 1.16767e-08, iter 5)
gmres diag precond 8 restart : (err 0.827546, iter 500)
gmres diag precond 16 restart : (err 0.827546, iter 500)
gmres diag precond 32 restart : (err 0.827546, iter 500)
gmres diag precond 64 restart : (err 0.827546, iter 500)
gmres LS precond 8 restart : (err 1, iter 500)
gmres LS precond 16 restart : (err 1, iter 500)
gmres LS precond 32 restart : (err 1, iter 500)
gmres LS precond 64 restart : (err 1, iter 500)
bicgstabl: (err 4.38219e-05, iter 500)
bicgstab: (err 2.8179e-07, iter 3)
bicgstab diag precond: (err 954940, iter 500)
bicgstab diag precond: (err -nan, iter 1)
idrs: (err 6.57679e-08, iter 4)
idrs diag precond: (err 2.56129e+17, iter 500)
idrstabl: (err 5.49332e-08, iter 1)
idrstabl diag precond: (err 0.00196685, iter 500)
idrstabl LS precond: (err 1.46872, iter 500)
LU (err 1.76666e-12)
        stolpec 4
gmres 8 restart : (err 1, iter 500)
gmres 16 restart : (err 1, iter 500)
gmres 32 restart : (err 1, iter 500)
gmres 64 restart : (err 1, iter 500)
gmres diag precond 8 restart : (err 1, iter 500)
gmres diag precond 16 restart : (err 1, iter 500)
gmres diag precond 32 restart : (err 1, iter 500)
gmres diag precond 64 restart : (err 1, iter 500)
gmres LS precond 8 restart : (err 1, iter 500)
gmres LS precond 16 restart : (err 1, iter 500)
gmres LS precond 32 restart : (err 1, iter 500)
gmres LS precond 64 restart : (err 1, iter 500)
bicgstabl: (err 1, iter 500)
bicgstab: (err -nan, iter 1)
bicgstab diag precond: (err -nan, iter 1)
bicgstab diag precond: (err -nan, iter 1)
idrs: (err 2.3114, iter 500)
idrs diag precond: (err 1.40574e+20, iter 500)
idrstabl: (err 0, iter 0)
idrstabl diag precond: (err 0, iter 0)
idrstabl LS precond: (err 0, iter 0)
LU (err 2.59303e-14)
        stolpec 5
gmres 8 restart : (err 1.31351e-08, iter 5)
gmres 16 restart : (err 1.31351e-08, iter 5)
gmres 32 restart : (err 1.31351e-08, iter 5)
gmres 64 restart : (err 1.31351e-08, iter 5)
gmres diag precond 8 restart : (err 0.829971, iter 500)
gmres diag precond 16 restart : (err 0.829971, iter 500)
gmres diag precond 32 restart : (err 0.829971, iter 500)
gmres diag precond 64 restart : (err 0.829971, iter 500)
gmres LS precond 8 restart : (err 1, iter 500)
gmres LS precond 16 restart : (err 1, iter 500)
gmres LS precond 32 restart : (err 1, iter 500)
gmres LS precond 64 restart : (err 1, iter 500)
bicgstabl: (err 1.2907e-05, iter 500)
bicgstab: (err 2.35847e-07, iter 3)
bicgstab diag precond: (err 0.425394, iter 500)
bicgstab diag precond: (err -nan, iter 1)
idrs: (err 8.51338e-07, iter 3)
idrs diag precond: (err 4.70137e+19, iter 500)
idrstabl: (err 2.56801e-07, iter 0)
idrstabl diag precond: (err 0.000964793, iter 500)
idrstabl LS precond: (err 1.1826, iter 500)
LU (err 2.10424e-12)
        stolpec 6
gmres 8 restart : (err 1.31351e-08, iter 5)
gmres 16 restart : (err 1.31351e-08, iter 5)
gmres 32 restart : (err 1.31351e-08, iter 5)
gmres 64 restart : (err 1.31351e-08, iter 5)
gmres diag precond 8 restart : (err 0.829971, iter 500)
gmres diag precond 16 restart : (err 0.829971, iter 500)
gmres diag precond 32 restart : (err 0.829971, iter 500)
gmres diag precond 64 restart : (err 0.829971, iter 500)
gmres LS precond 8 restart : (err 1, iter 500)
gmres LS precond 16 restart : (err 1, iter 500)
gmres LS precond 32 restart : (err 1, iter 500)
gmres LS precond 64 restart : (err 1, iter 500)
bicgstabl: (err 1.23631e-05, iter 500)
bicgstab: (err 2.35847e-07, iter 3)
bicgstab diag precond: (err 0.932027, iter 500)
bicgstab diag precond: (err -nan, iter 1)
idrs: (err 4.16304e-07, iter 2)
idrs diag precond: (err 4.93903e+20, iter 500)
idrstabl: (err 3.43931e-07, iter 0)
idrstabl diag precond: (err 0.000422949, iter 500)
idrstabl LS precond: (err 3.35772, iter 500)
LU (err 8.55271e-13)
        stolpec 7
gmres 8 restart : (err 1.17188e-08, iter 5)
gmres 16 restart : (err 1.17188e-08, iter 5)
gmres 32 restart : (err 1.17188e-08, iter 5)
gmres 64 restart : (err 1.17188e-08, iter 5)
gmres diag precond 8 restart : (err 0.827632, iter 500)
gmres diag precond 16 restart : (err 0.827632, iter 500)
gmres diag precond 32 restart : (err 0.827632, iter 500)
gmres diag precond 64 restart : (err 0.827632, iter 500)
gmres LS precond 8 restart : (err 1, iter 500)
gmres LS precond 16 restart : (err 1, iter 500)
gmres LS precond 32 restart : (err 1, iter 500)
gmres LS precond 64 restart : (err 1, iter 500)
bicgstabl: (err 1.7151e-05, iter 500)
bicgstab: (err 2.79006e-07, iter 3)
bicgstab diag precond: (err 0.123578, iter 500)
bicgstab diag precond: (err -nan, iter 1)
idrs: (err 2.51508e-07, iter 2)
idrs diag precond: (err 5.59477e+24, iter 500)
idrstabl: (err 2.83129e-07, iter 0)
idrstabl diag precond: (err 0.000402167, iter 500)
idrstabl LS precond: (err 0.934027, iter 500)
LU (err 1.57394e-12)
        stolpec 8
gmres 8 restart : (err 1.17188e-08, iter 5)
gmres 16 restart : (err 1.17188e-08, iter 5)
gmres 32 restart : (err 1.17188e-08, iter 5)
gmres 64 restart : (err 1.17188e-08, iter 5)
gmres diag precond 8 restart : (err 0.827632, iter 500)
gmres diag precond 16 restart : (err 0.827632, iter 500)
gmres diag precond 32 restart : (err 0.827632, iter 500)
gmres diag precond 64 restart : (err 0.827632, iter 500)
gmres LS precond 8 restart : (err 1, iter 500)
gmres LS precond 16 restart : (err 1, iter 500)
gmres LS precond 32 restart : (err 1, iter 500)
gmres LS precond 64 restart : (err 1, iter 500)
bicgstabl: (err 1.10243e-05, iter 500)
bicgstab: (err 2.79006e-07, iter 3)
bicgstab diag precond: (err 0.0445177, iter 500)
bicgstab diag precond: (err -nan, iter 1)
idrs: (err 1.94743e-07, iter 2)
idrs diag precond: (err 2.74486e+16, iter 500)
idrstabl: (err 9.02517e-07, iter 0)
idrstabl diag precond: (err 0.00674947, iter 500)
idrstabl LS precond: (err 1.77915, iter 500)
LU (err 7.35668e-13)
duration: 1199.03s

Process finished with exit code 0

